Venta_ID,Fecha,Pais,Ciudad,Canal_Venta,Edad,Categoria,Ventas,Costo,Utilidad,Satisfaccion
299,2025-01-01,Colombia,Cartagena,Ecommerce,47,Hogar,2059722,1451163,608559,4
300,2025-01-01,Colombia,Cartagena,Ecommerce,42,Tecnologia,2552503,1554227,998276,1
301,2025-01-01,Colombia,Cartagena,App Móvil,51,Tecnologia,361092,277077,84015,5
302,2025-01-01,Colombia,Cartagena,Tienda Física,67,Oficina,1894821,1423606,471215,2
303,2025-01-01,Colombia,Cartagena,App Móvil,55,Oficina,964240,759477,204763,5
304,2025-01-01,Colombia,Cartagena,Ecommerce,67,Hogar,2851866,2034712,817154,4
305,2025-01-01,Colombia,Cartagena,App Móvil,64,Hogar,2794751,1629682,1165069,4
306,2025-01-01,Colombia,Cartagena,App Móvil,40,Oficina,1349113,847587,501526,4
307,2025-01-01,Colombia,Cartagena,Tienda Física,70,Hogar,382872,207668,175204,3
308,2025-01-01,Colombia,Cartagena,Ecommerce,58,Hogar,1895119,1039697,855422,2
309,2025-01-01,Colombia,Cartagena,Ecommerce,60,Tecnologia,1584283,637152,947131,1
310,2025-01-01,Colombia,Cartagena,Tienda Física,59,Oficina,2336293,1075447,1260846,2
311,2025-01-01,Colombia,Cartagena,Tienda Física,56,Hogar,1788290,1384142,404148,4
312,2025-01-01,Colombia,Cartagena,App Móvil,50,Oficina,1447073,891601,555472,2
313,2025-01-01,Colombia,Cartagena,Tienda Física,70,Tecnologia,1799788,1420513,379275,2
314,2025-01-01,Colombia,Cartagena,Tienda Física,21,Tecnologia,1185692,522793,662899,2
315,2025-01-01,Colombia,Cartagena,Ecommerce,57,Tecnologia,1524471,1001500,522971,5
316,2025-01-01,Colombia,Cartagena,Ecommerce,65,Oficina,56888,43119,13769,2
317,2025-01-01,Colombia,Cartagena,Tienda Física,22,Hogar,2241402,1591725,649677,1
318,2025-01-01,Colombia,Cartagena,Ecommerce,23,Oficina,85067,44296,40771,5
319,2025-01-01,Colombia,Cartagena,Ecommerce,19,Oficina,1205559,497580,707979,1
320,2025-01-01,Colombia,Cartagena,Tienda Física,69,Oficina,209489,148228,61261,2
321,2025-01-01,Colombia,Cartagena,Tienda Física,65,Tecnologia,1554327,1032706,521621,3
322,2025-01-01,Colombia,Cartagena,App Móvil,66,Oficina,347711,256932,90779,1
323,2025-01-01,Colombia,Cartagena,Tienda Física,18,Tecnologia,2201159,1276296,924863,5
324,2025-01-01,Colombia,Cartagena,Ecommerce,36,Oficina,97555,51138,46417,4
325,2025-01-01,Colombia,Cartagena,Ecommerce,53,Hogar,463374,238909,224465,4
326,2025-01-01,Colombia,Cartagena,App Móvil,18,Hogar,380397,285909,94488,5
327,2025-01-01,Colombia,Cartagena,Ecommerce,69,Tecnologia,718946,449973,268973,4
328,2025-01-01,Colombia,Cartagena,Ecommerce,42,Hogar,1875296,761376,1113920,4
329,2025-01-01,Colombia,Cartagena,Tienda Física,36,Oficina,769892,485421,284471,4
330,2025-01-01,Colombia,Cartagena,Tienda Física,51,Tecnologia,829100,654753,174347,1
331,2025-01-01,Colombia,Cartagena,Tienda Física,65,Tecnologia,2289751,1171882,1117869,5
332,2025-01-01,Colombia,Cartagena,Tienda Física,67,Tecnologia,2330926,1322503,1008423,2
333,2025-01-01,Colombia,Cartagena,App Móvil,29,Oficina,2154582,1298868,855714,5
334,2025-01-01,Colombia,Cartagena,Ecommerce,36,Tecnologia,2587463,1654026,933437,3
335,2025-01-01,Colombia,Cartagena,Tienda Física,26,Tecnologia,1821892,865449,956443,2
336,2025-01-01,Colombia,Cartagena,App Móvil,50,Hogar,745897,550183,195714,2
337,2025-01-01,Colombia,Cartagena,App Móvil,33,Oficina,1555204,1116023,439181,5
338,2025-01-01,Colombia,Cartagena,Tienda Física,68,Tecnologia,2756906,1194872,1562034,5
339,2025-01-01,Colombia,Cartagena,App Móvil,24,Hogar,2478387,1567570,910817,1
340,2025-01-01,Colombia,Cartagena,Ecommerce,47,Tecnologia,74002,49448,24554,3
341,2025-01-01,Colombia,Cartagena,Ecommerce,31,Tecnologia,2663998,2077893,586105,2
342,2025-01-01,Colombia,Cartagena,Ecommerce,63,Hogar,1296471,1020933,275538,5
343,2025-01-01,Colombia,Cartagena,Ecommerce,20,Tecnologia,2484436,1370885,1113551,3
344,2025-01-01,Colombia,Cartagena,App Móvil,55,Hogar,2580107,1936007,644100,2
345,2025-01-01,Colombia,Cartagena,App Móvil,36,Hogar,1381942,599671,782271,1
346,2025-01-01,Colombia,Cartagena,Tienda Física,42,Oficina,591187,450076,141111,1
347,2025-01-01,Colombia,Cartagena,Ecommerce,55,Oficina,823688,597286,226402,3
348,2025-01-01,Colombia,Cartagena,App Móvil,28,Tecnologia,1152407,755798,396609,4
349,2025-01-01,Colombia,Cartagena,App Móvil,60,Tecnologia,2861342,1652676,1208666,1
350,2025-01-01,Colombia,Cartagena,Tienda Física,37,Tecnologia,207559,158028,49531,5
351,2025-01-01,Colombia,Cartagena,Tienda Física,43,Hogar,416939,301808,115131,5
352,2025-01-01,Colombia,Cartagena,Ecommerce,38,Hogar,2718794,1223350,1495444,1
353,2025-01-01,Colombia,Cartagena,Ecommerce,29,Tecnologia,179516,138322,41194,5
354,2025-01-01,Colombia,Cartagena,Ecommerce,24,Oficina,1556127,667563,888564,4
355,2025-01-01,Colombia,Cartagena,Tienda Física,40,Hogar,2156028,1636202,519826,1
356,2025-01-01,Colombia,Cartagena,App Móvil,58,Hogar,1356131,811830,544301,2
357,2025-01-01,Colombia,Cartagena,App Móvil,57,Tecnologia,1803478,1224200,579278,5
358,2025-01-01,Colombia,Cartagena,App Móvil,28,Hogar,1601214,1006814,594400,5
359,2025-01-01,Colombia,Cartagena,App Móvil,64,Oficina,468342,194884,273458,2
360,2025-01-01,Colombia,Cartagena,App Móvil,66,Tecnologia,1327862,874690,453172,3
361,2025-01-01,Colombia,Cartagena,Tienda Física,37,Oficina,1534989,884256,650733,2
362,2025-01-01,Colombia,Cartagena,App Móvil,52,Tecnologia,2641729,1874515,767214,3
363,2025-01-01,Colombia,Cartagena,Ecommerce,57,Oficina,2803671,2124511,679160,2
364,2025-01-01,Colombia,Cartagena,Ecommerce,58,Tecnologia,1215708,732404,483304,5
365,2025-01-01,Colombia,Cartagena,App Móvil,43,Tecnologia,898864,440467,458397,4
366,2025-01-01,Colombia,Cartagena,Ecommerce,52,Oficina,839886,516972,322914,4
367,2025-01-01,Colombia,Cartagena,Tienda Física,29,Hogar,263359,106138,157221,1
368,2025-01-01,Colombia,Cartagena,App Móvil,69,Oficina,443820,272581,171239,1
369,2025-01-01,Colombia,Cartagena,App Móvil,67,Tecnologia,2026754,1510316,516438,1
370,2025-01-01,Colombia,Cartagena,Ecommerce,23,Oficina,1942364,1106592,835772,3
371,2025-01-01,Colombia,Cartagena,App Móvil,41,Hogar,2038333,1140016,898317,1
372,2025-01-01,Colombia,Cartagena,Ecommerce,46,Hogar,1436871,763480,673391,5
373,2025-01-01,Colombia,Cartagena,Ecommerce,47,Hogar,680107,479361,200746,1
374,2025-01-01,Colombia,Cartagena,App Móvil,54,Tecnologia,2358134,951387,1406747,2
375,2025-01-01,Colombia,Cartagena,Ecommerce,54,Tecnologia,1202954,728284,474670,4
376,2025-01-01,Colombia,Cartagena,Tienda Física,31,Tecnologia,1368617,717198,651419,2
377,2025-01-01,Colombia,Cartagena,Tienda Física,68,Oficina,1462722,657631,805091,3
378,2025-01-01,Colombia,Cartagena,Ecommerce,41,Oficina,616496,362898,253598,4
379,2025-01-01,Colombia,Cartagena,Tienda Física,69,Oficina,586236,394319,191917,3
380,2025-01-01,Colombia,Cartagena,Tienda Física,32,Hogar,438821,341898,96923,1
381,2025-01-01,Colombia,Cartagena,Tienda Física,31,Hogar,246072,167777,78295,1
382,2025-01-01,Colombia,Cartagena,Ecommerce,58,Tecnologia,1198498,834921,363577,2
383,2025-01-01,Colombia,Cartagena,Ecommerce,25,Hogar,1878023,1341477,536546,2
384,2025-01-01,Colombia,Cartagena,Ecommerce,64,Hogar,1260068,644435,615633,5
385,2025-01-01,Colombia,Cartagena,Ecommerce,25,Oficina,2587978,1452767,1135211,3
386,2025-01-01,Colombia,Cartagena,Tienda Física,39,Tecnologia,1520099,767250,752849,2
387,2025-01-01,Colombia,Cartagena,Tienda Física,33,Oficina,256351,160329,96022,2
388,2025-01-01,Colombia,Cartagena,Ecommerce,22,Hogar,2228006,1124244,1103762,3
389,2025-01-01,Colombia,Cartagena,App Móvil,32,Hogar,966567,587146,379421,3
390,2025-01-01,Colombia,Cartagena,Tienda Física,48,Tecnologia,1406237,1091406,314831,5
391,2025-01-01,Colombia,Cartagena,Tienda Física,46,Oficina,2863317,2211504,651813,2
392,2025-01-01,Colombia,Cartagena,Tienda Física,43,Tecnologia,1993431,808881,1184550,4
393,2025-01-01,Colombia,Cartagena,App Móvil,68,Tecnologia,2294884,1342684,952200,4
394,2025-01-01,Colombia,Cartagena,Tienda Física,36,Oficina,100173,59347,40826,4
395,2025-01-01,Colombia,Cartagena,Ecommerce,63,Tecnologia,2146871,1665425,481446,1
396,2025-01-01,Colombia,Cartagena,App Móvil,58,Oficina,829372,430200,399172,5
397,2025-01-01,Colombia,Cartagena,Tienda Física,42,Oficina,1091678,649581,442097,5
398,2025-01-01,Colombia,Cartagena,Tienda Física,36,Tecnologia,2309929,1733451,576478,2
399,2025-01-01,Colombia,Cartagena,Tienda Física,21,Oficina,698494,398957,299537,4
400,2025-01-01,Colombia,Cartagena,App Móvil,48,Hogar,249924,103074,146850,4
401,2025-01-01,Colombia,Cartagena,Tienda Física,49,Hogar,1426443,894079,532364,5
402,2025-01-01,Colombia,Cartagena,Tienda Física,63,Oficina,1780756,1319231,461525,3
403,2025-01-01,Colombia,Cartagena,App Móvil,53,Oficina,2743908,1855724,888184,2
404,2025-01-01,Colombia,Cartagena,App Móvil,35,Hogar,2226975,1625830,601145,5
405,2025-01-01,Colombia,Cartagena,Ecommerce,53,Tecnologia,2262069,960555,1301514,5
406,2025-01-01,Colombia,Cartagena,Ecommerce,52,Oficina,865041,659172,205869,4
407,2025-01-01,Colombia,Cartagena,Ecommerce,41,Hogar,2128770,1417110,711660,3
408,2025-01-01,Colombia,Cartagena,Tienda Física,59,Tecnologia,648679,300729,347950,1
409,2025-01-01,Colombia,Cartagena,App Móvil,20,Tecnologia,444711,244048,200663,1
410,2025-01-01,Colombia,Cartagena,Ecommerce,66,Oficina,2455016,1773749,681267,3
411,2025-01-01,Colombia,Cartagena,App Móvil,51,Hogar,502916,264385,238531,1
412,2025-01-01,Colombia,Cartagena,Ecommerce,51,Hogar,2723814,1405931,1317883,3
413,2025-01-01,Colombia,Cartagena,Ecommerce,24,Tecnologia,2490742,1091290,1399452,3
414,2025-01-01,Colombia,Cartagena,Ecommerce,35,Oficina,467556,217008,250548,5
415,2025-01-01,Colombia,Cartagena,Ecommerce,53,Hogar,2210456,1048587,1161869,1
416,2025-01-01,Colombia,Cartagena,Ecommerce,21,Oficina,89495,41963,47532,2
417,2025-01-01,Colombia,Cartagena,Tienda Física,18,Oficina,583226,339206,244020,1
418,2025-01-01,Colombia,Cartagena,Ecommerce,45,Tecnologia,1244302,928150,316152,2
419,2025-01-01,Colombia,Cartagena,App Móvil,25,Hogar,720287,484900,235387,2
420,2025-01-01,Colombia,Cartagena,Tienda Física,31,Tecnologia,1207560,606519,601041,3
421,2025-01-01,Colombia,Cartagena,App Móvil,27,Oficina,1077473,849737,227736,2
422,2025-01-01,Colombia,Cartagena,Tienda Física,28,Tecnologia,2327387,1472946,854441,4
423,2025-01-01,Colombia,Cartagena,App Móvil,52,Hogar,1577969,773218,804751,4
424,2025-01-01,Colombia,Cartagena,Tienda Física,41,Oficina,2335518,1010201,1325317,1
425,2025-01-01,Colombia,Cartagena,Tienda Física,55,Oficina,1177071,581474,595597,2
426,2025-01-01,Colombia,Cartagena,App Móvil,48,Oficina,376892,235847,141045,4
427,2025-01-01,Colombia,Cartagena,Ecommerce,26,Tecnologia,586586,349085,237501,2
428,2025-01-01,Colombia,Cartagena,Tienda Física,40,Oficina,1346145,889041,457104,2
429,2025-01-01,Colombia,Cartagena,App Móvil,54,Tecnologia,2781643,1844281,937362,5
430,2025-01-01,Colombia,Cartagena,Tienda Física,64,Oficina,1627891,1173412,454479,3
431,2025-01-01,Colombia,Cartagena,Tienda Física,59,Hogar,2368783,979547,1389236,5
432,2025-01-01,Colombia,Cartagena,App Móvil,62,Tecnologia,1668627,853801,814826,3
433,2025-01-01,Colombia,Cartagena,Tienda Física,30,Tecnologia,2903160,2192539,710621,2
434,2025-01-01,Colombia,Cartagena,App Móvil,26,Hogar,2986111,1530325,1455786,2
435,2025-01-01,Colombia,Cartagena,Tienda Física,58,Oficina,655768,412754,243014,5
436,2025-01-01,Colombia,Cartagena,Ecommerce,23,Tecnologia,1493486,1162427,331059,3
437,2025-01-01,Colombia,Cartagena,Ecommerce,68,Hogar,813581,357672,455909,4
438,2025-01-01,Colombia,Cartagena,Ecommerce,38,Hogar,716361,288935,427426,3
439,2025-01-01,Colombia,Cartagena,App Móvil,42,Hogar,2091233,1206552,884681,2
440,2025-01-01,Colombia,Cartagena,Ecommerce,30,Tecnologia,241914,189849,52065,5
441,2025-01-01,Colombia,Cartagena,App Móvil,18,Tecnologia,2276850,1179110,1097740,3
442,2025-01-01,Colombia,Cartagena,Ecommerce,42,Tecnologia,551474,282971,268503,4
443,2025-01-01,Colombia,Cartagena,App Móvil,25,Hogar,989957,768110,221847,1
444,2025-01-01,Colombia,Cartagena,Ecommerce,31,Tecnologia,2048299,1146697,901602,5
445,2025-01-01,Colombia,Cartagena,Tienda Física,26,Tecnologia,501145,270627,230518,1
446,2025-01-01,Colombia,Cartagena,App Móvil,54,Tecnologia,283745,142867,140878,3
447,2025-01-01,Colombia,Cartagena,Ecommerce,26,Hogar,680929,278994,401935,2
448,2025-01-01,Colombia,Cartagena,Tienda Física,38,Hogar,568850,422146,146704,1
449,2025-01-01,Colombia,Cartagena,App Móvil,57,Hogar,1621004,1160104,460900,5
450,2025-01-01,Colombia,Cartagena,Tienda Física,27,Hogar,1311656,1017865,293791,3
451,2025-01-01,Colombia,Cartagena,Ecommerce,29,Tecnologia,978073,651783,326290,3
452,2025-01-01,Colombia,Cartagena,App Móvil,55,Hogar,1257492,990845,266647,3
453,2025-01-01,Colombia,Cartagena,Tienda Física,67,Tecnologia,2450896,1599785,851111,2
454,2025-01-01,Colombia,Cartagena,Tienda Física,37,Tecnologia,2758125,1562946,1195179,2
455,2025-01-01,Colombia,Cartagena,App Móvil,31,Oficina,2236935,921660,1315275,4
456,2025-01-01,Colombia,Cartagena,Tienda Física,18,Tecnologia,1751423,951258,800165,4
457,2025-01-01,Colombia,Cartagena,Tienda Física,40,Tecnologia,640040,382341,257699,4
458,2025-01-01,Colombia,Cartagena,Ecommerce,38,Oficina,1984284,1343332,640952,4
459,2025-01-01,Colombia,Cartagena,Tienda Física,29,Oficina,1225758,766572,459186,5
460,2025-01-01,Colombia,Cartagena,App Móvil,20,Oficina,2129857,924142,1205715,3
461,2025-01-01,Colombia,Cartagena,App Móvil,43,Oficina,1533878,649647,884231,1
462,2025-01-01,Colombia,Cartagena,App Móvil,19,Oficina,386420,174114,212306,2
463,2025-01-01,Colombia,Cartagena,Ecommerce,33,Hogar,783616,456116,327500,4
464,2025-01-01,Colombia,Cartagena,Tienda Física,36,Oficina,327772,215262,112510,3
465,2025-01-01,Colombia,Cartagena,Ecommerce,56,Hogar,1463568,969062,494506,2
466,2025-01-01,Colombia,Cartagena,Ecommerce,64,Hogar,2055081,1112636,942445,5
467,2025-01-01,Colombia,Cartagena,App Móvil,23,Hogar,66821,49921,16900,2
468,2025-01-01,Colombia,Cartagena,App Móvil,55,Oficina,313996,145894,168102,5
469,2025-01-01,Colombia,Cartagena,Tienda Física,21,Oficina,154953,119051,35902,5
470,2025-01-01,Colombia,Cartagena,Tienda Física,27,Tecnologia,1032047,600560,431487,5
471,2025-01-01,Colombia,Cartagena,Ecommerce,24,Oficina,2855418,1918621,936797,4
472,2025-01-01,Colombia,Cartagena,Ecommerce,27,Tecnologia,2931343,1633296,1298047,3
473,2025-01-01,Colombia,Cartagena,Tienda Física,69,Oficina,995477,500092,495385,5
474,2025-01-01,Colombia,Cartagena,App Móvil,37,Hogar,2806009,2077979,728030,2
475,2025-01-01,Colombia,Cartagena,Tienda Física,28,Tecnologia,2529065,1567574,961491,3
476,2025-01-01,Colombia,Cartagena,App Móvil,45,Hogar,743388,441477,301911,3
477,2025-01-01,Colombia,Cartagena,App Móvil,43,Oficina,438912,316147,122765,4
478,2025-01-01,Colombia,Cartagena,Tienda Física,30,Hogar,2625578,1612261,1013317,2
479,2025-01-01,Colombia,Cartagena,App Móvil,48,Hogar,490553,296623,193930,4
480,2025-01-01,Colombia,Cartagena,Ecommerce,29,Tecnologia,352767,183133,169634,2
481,2025-01-01,Colombia,Cartagena,Ecommerce,38,Hogar,802218,431810,370408,5
482,2025-01-01,Colombia,Cartagena,App Móvil,57,Tecnologia,282683,138566,144117,3
483,2025-01-01,Colombia,Cartagena,Ecommerce,32,Hogar,1287489,1014823,272666,2
484,2025-01-01,Colombia,Cartagena,Ecommerce,67,Oficina,626189,431746,194443,4
485,2025-01-01,Colombia,Cartagena,App Móvil,63,Hogar,680154,335099,345055,2
486,2025-01-01,Colombia,Cartagena,Ecommerce,49,Oficina,1170798,882257,288541,3
487,2025-01-01,Colombia,Cartagena,Tienda Física,60,Tecnologia,2611764,1632061,979703,3
488,2025-01-01,Colombia,Cartagena,Ecommerce,67,Tecnologia,1390353,1084099,306254,1
489,2025-01-01,Colombia,Cartagena,Ecommerce,51,Tecnologia,476952,265964,210988,2
490,2025-01-01,Colombia,Cartagena,Ecommerce,50,Hogar,235745,153635,82110,3
491,2025-01-01,Colombia,Cartagena,Tienda Física,56,Oficina,2438724,1513607,925117,4
492,2025-01-01,Colombia,Cartagena,Tienda Física,65,Hogar,2709372,1784086,925286,2
493,2025-01-01,Colombia,Cartagena,Ecommerce,29,Oficina,1632615,911256,721359,2
494,2025-01-01,Colombia,Cartagena,Ecommerce,66,Hogar,1998696,982874,1015822,4
495,2025-01-01,Colombia,Cartagena,Tienda Física,22,Hogar,1117970,538777,579193,1
496,2025-01-01,Colombia,Cartagena,App Móvil,25,Tecnologia,2767375,1566258,1201117,5
497,2025-01-01,Colombia,Cartagena,Tienda Física,46,Tecnologia,1825171,799716,1025455,2
498,2025-01-01,Colombia,Cartagena,App Móvil,44,Hogar,223505,177846,45659,5
499,2025-01-01,Colombia,Cartagena,App Móvil,28,Tecnologia,2408834,1047348,1361486,1
500,2025-01-01,Colombia,Cartagena,Tienda Física,18,Oficina,2305069,1266119,1038950,5
501,2025-01-01,Colombia,Cartagena,Ecommerce,31,Tecnologia,884060,361375,522685,3
502,2025-01-01,Colombia,Cartagena,App Móvil,51,Tecnologia,179304,101207,78097,3
503,2025-01-01,Colombia,Cartagena,Tienda Física,26,Oficina,1658121,806619,851502,1
504,2025-01-01,Colombia,Cartagena,App Móvil,58,Hogar,2948889,1459187,1489702,5
505,2025-01-01,Colombia,Cartagena,Ecommerce,57,Tecnologia,2637829,1623000,1014829,4
506,2025-01-01,Colombia,Cartagena,App Móvil,29,Oficina,2589998,1350503,1239495,4
507,2025-01-01,Colombia,Cartagena,Tienda Física,61,Tecnologia,570028,312668,257360,1
508,2025-01-01,Colombia,Cartagena,App Móvil,52,Tecnologia,2715522,1613378,1102144,1
509,2025-01-01,Colombia,Cartagena,Ecommerce,68,Tecnologia,2922473,2147440,775033,2
510,2025-01-01,Colombia,Cartagena,Ecommerce,39,Tecnologia,1268240,923616,344624,2
511,2025-01-01,Colombia,Cartagena,Ecommerce,63,Hogar,137041,66677,70364,1
512,2025-01-01,Colombia,Cartagena,App Móvil,42,Tecnologia,551673,293069,258604,1
513,2025-01-01,Colombia,Cartagena,App Móvil,18,Oficina,147943,86657,61286,1
514,2025-01-01,Colombia,Cartagena,Ecommerce,68,Hogar,2770821,1385189,1385632,4
515,2025-01-01,Colombia,Cartagena,Ecommerce,43,Tecnologia,2354502,1607288,747214,4
516,2025-01-01,Colombia,Cartagena,App Móvil,63,Oficina,415935,244951,170984,2
517,2025-01-01,Colombia,Cartagena,Ecommerce,42,Tecnologia,1093606,565108,528498,4
518,2025-01-01,Colombia,Cartagena,Ecommerce,67,Tecnologia,2442190,1824339,617851,4
519,2025-01-01,Colombia,Cartagena,Tienda Física,39,Oficina,2027849,951921,1075928,3
520,2025-01-01,Colombia,Cartagena,Ecommerce,44,Oficina,2765477,2173568,591909,1
521,2025-01-01,Colombia,Cartagena,Ecommerce,49,Hogar,2240981,920667,1320314,3
522,2025-01-01,Colombia,Cartagena,App Móvil,22,Hogar,1329117,690472,638645,2
523,2025-01-01,Colombia,Cartagena,App Móvil,54,Tecnologia,1621968,666291,955677,2
524,2025-01-01,Colombia,Cartagena,Ecommerce,28,Oficina,2637735,1707200,930535,2
525,2025-01-01,Colombia,Cartagena,Tienda Física,18,Oficina,2979082,1605086,1373996,1
526,2025-01-01,Colombia,Cartagena,Ecommerce,54,Tecnologia,2696500,1785096,911404,3
527,2025-01-01,Colombia,Cartagena,Ecommerce,66,Hogar,1044777,715962,328815,5
528,2025-01-01,Colombia,Cartagena,Ecommerce,63,Tecnologia,943145,394598,548547,4
529,2025-01-01,Colombia,Cartagena,App Móvil,32,Oficina,1084857,661062,423795,5
530,2025-01-01,Colombia,Cartagena,Ecommerce,59,Tecnologia,2962915,2018557,944358,2
531,2025-01-01,Colombia,Cartagena,Ecommerce,39,Oficina,211236,100475,110761,2
532,2025-01-01,Colombia,Cartagena,Tienda Física,21,Hogar,1929106,1213945,715161,2
533,2025-01-01,Colombia,Cartagena,Tienda Física,18,Oficina,2007299,1484379,522920,5
534,2025-01-01,Colombia,Cartagena,App Móvil,28,Oficina,148784,73681,75103,1
535,2025-01-01,Colombia,Cartagena,Tienda Física,35,Hogar,858794,599922,258872,1
536,2025-01-01,Colombia,Cartagena,Tienda Física,50,Tecnologia,780735,530409,250326,2
537,2025-01-01,Colombia,Cartagena,App Móvil,48,Tecnologia,2708337,1299008,1409329,5
538,2025-01-01,Colombia,Cartagena,Tienda Física,39,Hogar,1797242,1045278,751964,2
539,2025-01-01,Colombia,Cartagena,Tienda Física,42,Hogar,712300,335173,377127,3
540,2025-01-01,Colombia,Cartagena,Ecommerce,55,Tecnologia,316620,128518,188102,3
541,2025-01-01,Colombia,Cartagena,Tienda Física,63,Oficina,181013,137595,43418,1
542,2025-01-01,Colombia,Cartagena,Ecommerce,21,Oficina,2252706,908016,1344690,3
543,2025-01-01,Colombia,Cartagena,Tienda Física,49,Hogar,2802067,2220512,581555,4
544,2025-01-01,Colombia,Cartagena,App Móvil,69,Oficina,1056092,427292,628800,3
545,2025-01-01,Colombia,Cartagena,App Móvil,19,Tecnologia,1565327,1089026,476301,4
546,2025-01-01,Colombia,Cartagena,App Móvil,34,Oficina,1347404,753903,593501,4
547,2025-01-01,Colombia,Cartagena,Tienda Física,21,Hogar,677031,523650,153381,3
548,2025-01-01,Colombia,Cartagena,App Móvil,57,Hogar,1720072,833480,886592,3
549,2025-01-01,Colombia,Cartagena,App Móvil,28,Hogar,2272391,1138637,1133754,1
550,2025-01-01,Colombia,Cartagena,Ecommerce,30,Hogar,2704579,1627345,1077234,1
551,2025-01-01,Colombia,Cartagena,Tienda Física,38,Tecnologia,1261494,1006141,255353,5
552,2025-01-01,Colombia,Cartagena,Tienda Física,25,Hogar,112891,51511,61380,3
553,2025-01-01,Colombia,Cartagena,App Móvil,46,Tecnologia,2555201,1199430,1355771,4
554,2025-01-01,Colombia,Cartagena,Ecommerce,45,Oficina,2874743,1230466,1644277,5
555,2025-01-01,Colombia,Cartagena,Ecommerce,36,Hogar,1069687,585396,484291,2
556,2025-01-01,Colombia,Cartagena,Tienda Física,45,Tecnologia,1925344,1442058,483286,2
557,2025-01-01,Colombia,Cartagena,App Móvil,32,Oficina,1121802,689594,432208,5
558,2025-01-01,Colombia,Cartagena,Ecommerce,24,Oficina,2416508,1398023,1018485,1
559,2025-01-01,Colombia,Cartagena,Tienda Física,68,Tecnologia,1437159,914837,522322,3
560,2025-01-01,Colombia,Cartagena,App Móvil,50,Tecnologia,2056878,1386239,670639,1
561,2025-01-01,Colombia,Cartagena,Ecommerce,38,Oficina,799544,338890,460654,2
562,2025-01-01,Colombia,Cartagena,Ecommerce,52,Tecnologia,2838255,1624174,1214081,3
563,2025-01-01,Colombia,Cartagena,Tienda Física,66,Hogar,2785111,1866770,918341,1
564,2025-01-01,Colombia,Cartagena,App Móvil,55,Tecnologia,996982,449266,547716,4
565,2025-01-01,Colombia,Cartagena,App Móvil,40,Tecnologia,2834485,1730050,1104435,4
566,2025-01-01,Colombia,Cartagena,App Móvil,43,Hogar,229727,138305,91422,5
567,2025-01-01,Colombia,Cartagena,App Móvil,60,Tecnologia,1302681,676655,626026,2
568,2025-01-01,Colombia,Cartagena,App Móvil,53,Tecnologia,679395,471326,208069,5
569,2025-01-01,Colombia,Cartagena,App Móvil,32,Oficina,1315389,538788,776601,5
570,2025-01-01,Colombia,Cartagena,Tienda Física,54,Tecnologia,218523,145102,73421,1
571,2025-01-01,Colombia,Cartagena,Tienda Física,62,Tecnologia,133559,89484,44075,1
572,2025-01-01,Colombia,Cartagena,Ecommerce,63,Tecnologia,2928982,1237773,1691209,1
573,2025-01-01,Colombia,Cartagena,Tienda Física,31,Tecnologia,2368043,1266336,1101707,5
574,2025-01-01,Colombia,Cartagena,App Móvil,41,Hogar,967134,559845,407289,3
575,2025-01-01,Colombia,Cartagena,Tienda Física,43,Oficina,111717,76065,35652,4
576,2025-01-01,Colombia,Cartagena,Tienda Física,19,Hogar,1572716,929081,643635,5
577,2025-01-01,Colombia,Cartagena,App Móvil,38,Tecnologia,1065785,659769,406016,1
578,2025-01-01,Colombia,Cartagena,Ecommerce,27,Tecnologia,54952,40965,13987,5
579,2025-01-01,Colombia,Cartagena,App Móvil,27,Oficina,309410,141975,167435,4
580,2025-01-01,Colombia,Cartagena,Ecommerce,19,Tecnologia,1667597,1270089,397508,2
581,2025-01-01,Colombia,Cartagena,Tienda Física,43,Oficina,2046268,1409606,636662,2
582,2025-01-01,Colombia,Cartagena,Ecommerce,67,Tecnologia,1533965,804571,729394,4
583,2025-01-01,Colombia,Cartagena,Ecommerce,37,Hogar,237690,157138,80552,3
584,2025-01-01,Colombia,Cartagena,Ecommerce,35,Tecnologia,2379061,1476926,902135,2
585,2025-01-01,Colombia,Cartagena,App Móvil,68,Hogar,1604375,1280146,324229,4
586,2025-01-01,Colombia,Cartagena,App Móvil,29,Oficina,253355,122316,131039,4
587,2025-01-01,Colombia,Cartagena,App Móvil,54,Tecnologia,1641799,1122920,518879,3
588,2025-01-01,Colombia,Cartagena,Ecommerce,35,Oficina,2068586,933580,1135006,4
589,2025-01-01,Colombia,Cartagena,App Móvil,70,Oficina,986520,631971,354549,2
590,2025-01-01,Colombia,Cartagena,Ecommerce,42,Tecnologia,1195084,912517,282567,1
591,2025-01-01,Colombia,Cartagena,Tienda Física,49,Tecnologia,487141,316607,170534,2
592,2025-01-01,Colombia,Cartagena,Tienda Física,41,Tecnologia,2651707,1913981,737726,2
593,2025-01-01,Colombia,Cartagena,Tienda Física,43,Hogar,220826,90433,130393,1
594,2025-01-01,Colombia,Cartagena,Ecommerce,28,Hogar,2041219,1140692,900527,2
595,2025-01-01,Colombia,Cartagena,Ecommerce,64,Hogar,2182681,1245553,937128,4
596,2025-01-01,Colombia,Cartagena,Ecommerce,62,Oficina,689600,549168,140432,2
